Virtual User Script started at: 24.09.2020 21:03:09	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\mtemu\AppData\Local\Temp\lr5tmpdir7gS.806\lrcfgXgF.807\cfgNyN.812"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_05_ViewingPurchasedTickets" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(6): Notify: Transaction "go_to_site" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(25): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\go_to_site_request.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\go_to_site_request.h(45): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\go_to_site_request.h(45): t=140ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
..\\QueryLibrary\\go_to_site_request.h(45):     HTTP/1.1 301 Moved Permanently\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Date: Thu, 24 Sep 2020 18:03:09 GMT\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Location: http://localhost:1080/WebTours/\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Length: 239\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     Content-Type: text/html; charset=iso-8859-1\r\n
..\\QueryLibrary\\go_to_site_request.h(45):     \r\n
..\\QueryLibrary\\go_to_site_request.h(45): t=140ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
..\\QueryLibrary\\go_to_site_request.h(45):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
..\\QueryLibrary\\go_to_site_request.h(45):     <html><head>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <title>301 Moved Permanently</title>\n
..\\QueryLibrary\\go_to_site_request.h(45):     </head><body>\n
..\\QueryLibrary\\go_to_site_request.h(45):     <h1>Moved Permanently</h1>\n
